Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Dec  9 17:46:57 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -1.157
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -1.157              -7.686 iCLK 
Info (332146): Worst-case hold slack is 0.350
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.350               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -1.157
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -1.157 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEXRegister:IDEXRegister_inst|PipelineRegister_Flush:IDEX_ALUControl_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:0:MUXI|s_Q
    Info (332115): To Node      : EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_PC_jump_adder_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:31:MUXI|s_Q
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     27.739      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:16:FA|P5|o_F~0|combout
    Info (332115):     27.988      0.249 FF    IC  pc_or_branch_adder|\gen_adder:17:FA|P5|o_F~0|datad
    Info (332115):     28.113      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:17:FA|P5|o_F~0|combout
    Info (332115):     28.363      0.250 FF    IC  pc_or_branch_adder|\gen_adder:18:FA|P5|o_F~0|datad
    Info (332115):     28.488      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:18:FA|P5|o_F~0|combout
    Info (332115):     28.743      0.255 FF    IC  pc_or_branch_adder|\gen_adder:19:FA|P5|o_F~0|datac
    Info (332115):     29.024      0.281 FF  CELL  pc_or_branch_adder|\gen_adder:19:FA|P5|o_F~0|combout
    Info (332115):     29.274      0.250 FF    IC  pc_or_branch_adder|\gen_adder:20:FA|P5|o_F~0|datad
    Info (332115):     29.399      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:20:FA|P5|o_F~0|combout
    Info (332115):     29.649      0.250 FF    IC  pc_or_branch_adder|\gen_adder:21:FA|P5|o_F~0|datad
    Info (332115):     29.774      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:21:FA|P5|o_F~0|combout
    Info (332115):     30.025      0.251 FF    IC  pc_or_branch_adder|\gen_adder:22:FA|P5|o_F~0|datad
    Info (332115):     30.150      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:22:FA|P5|o_F~0|combout
    Info (332115):     30.400      0.250 FF    IC  pc_or_branch_adder|\gen_adder:23:FA|P5|o_F~0|datad
    Info (332115):     30.525      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:23:FA|P5|o_F~0|combout
    Info (332115):     30.772      0.247 FF    IC  pc_or_branch_adder|\gen_adder:24:FA|P5|o_F~0|datac
    Info (332115):     31.053      0.281 FF  CELL  pc_or_branch_adder|\gen_adder:24:FA|P5|o_F~0|combout
    Info (332115):     31.303      0.250 FF    IC  pc_or_branch_adder|\gen_adder:25:FA|P5|o_F~0|datad
    Info (332115):     31.428      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:25:FA|P5|o_F~0|combout
    Info (332115):     31.673      0.245 FF    IC  pc_or_branch_adder|\gen_adder:26:FA|P5|o_F~0|datac
    Info (332115):     31.954      0.281 FF  CELL  pc_or_branch_adder|\gen_adder:26:FA|P5|o_F~0|combout
    Info (332115):     32.206      0.252 FF    IC  pc_or_branch_adder|\gen_adder:27:FA|P5|o_F~0|datad
    Info (332115):     32.331      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:27:FA|P5|o_F~0|combout
    Info (332115):     32.579      0.248 FF    IC  pc_or_branch_adder|\gen_adder:28:FA|P5|o_F~0|datad
    Info (332115):     32.704      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:28:FA|P5|o_F~0|combout
    Info (332115):     32.958      0.254 FF    IC  pc_or_branch_adder|\gen_adder:29:FA|P5|o_F~0|datad
    Info (332115):     33.083      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:29:FA|P5|o_F~0|combout
    Info (332115):     33.685      0.602 FF    IC  pc_or_branch_adder|\gen_adder:30:FA|P5|o_F~0|datad
    Info (332115):     33.810      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:30:FA|P5|o_F~0|combout
    Info (332115):     34.037      0.227 FF    IC  pc_or_branch_adder|\gen_adder:31:FA|P4|o_F|datad
    Info (332115):     34.187      0.150 FR  CELL  pc_or_branch_adder|\gen_adder:31:FA|P4|o_F|combout
    Info (332115):     34.187      0.000 RR    IC  EXMEMRegister_inst|EXMEM_PC_jump_adder_Register|PIPE|\G_nbit_reg:31:MUXI|s_Q|d
    Info (332115):     34.274      0.087 RR  CELL  EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_PC_jump_adder_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:31:MUXI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     30.000     30.000           latch edge time
    Info (332115):     33.086      3.086  F        clock network delay
    Info (332115):     33.119      0.033           clock pessimism removed
    Info (332115):     33.099     -0.020           clock uncertainty
    Info (332115):     33.117      0.018     uTsu  EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_PC_jump_adder_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:31:MUXI|s_Q
    Info (332115): Data Arrival Time  :    34.274
    Info (332115): Data Required Time :    33.117
    Info (332115): Slack              :    -1.157 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.350
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.350 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_ALUOut_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:8:MUXI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     13.112      3.112  F        clock network delay
    Info (332115):     13.344      0.232     uTco  EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_ALUOut_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:8:MUXI|s_Q
    Info (332115):     13.344      0.000 RR  CELL  EXMEMRegister_inst|EXMEM_ALUOut_Register|PIPE|\G_nbit_reg:8:MUXI|s_Q|q
    Info (332115):     14.028      0.684 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portbaddr[6]
    Info (332115):     14.096      0.068 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           latch edge time
    Info (332115):     13.557      3.557  F        clock network delay
    Info (332115):     13.524     -0.033           clock pessimism removed
    Info (332115):     13.524      0.000           clock uncertainty
    Info (332115):     13.746      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Data Arrival Time  :    14.096
    Info (332115): Data Required Time :    13.746
    Info (332115): Slack              :     0.350 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 0.034
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.034               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.354
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.354               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.641
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.641               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.034
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.034 
    Info (332115): ===================================================================
    Info (332115): From Node    : PCRegister:PCCounter_inst|pc_dffg:\G_nbit_reg:9:MUXI|s_Q
    Info (332115): To Node      : PipelineRegister_Flush:IFID_S_Inst_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:19:MUXI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.821      2.821  R        clock network delay
    Info (332115):      3.034      0.213     uTco  PCRegister:PCCounter_inst|pc_dffg:\G_nbit_reg:9:MUXI|s_Q
    Info (332115):      3.034      0.000 FF  CELL  PCCounter_inst|\G_nbit_reg:9:MUXI|s_Q|q
    Info (332115):      3.359      0.325 FF    IC  s_IMemAddr[9]~1|datad
    Info (332115):      3.469      0.110 FF  CELL  s_IMemAddr[9]~1|combout
    Info (332115):      5.608      2.139 FF    IC  IMem|ram~40579|datab
    Info (332115):      5.985      0.377 FR  CELL  IMem|ram~40579|combout
    Info (332115):      6.171      0.186 RR    IC  IMem|ram~40580|datad
    Info (332115):      6.315      0.144 RR  CELL  IMem|ram~40580|combout
    Info (332115):      7.167      0.852 RR    IC  IMem|ram~40583|datac
    Info (332115):      7.432      0.265 RR  CELL  IMem|ram~40583|combout
    Info (332115):      8.042      0.610 RR    IC  IMem|ram~40586|datac
    Info (332115):      8.307      0.265 RR  CELL  IMem|ram~40586|combout
    Info (332115):      8.496      0.189 RR    IC  IMem|ram~40597|datad
    Info (332115):      8.640      0.144 RR  CELL  IMem|ram~40597|combout
    Info (332115):      8.858      0.218 RR    IC  IMem|ram~40608|datab
    Info (332115):      9.239      0.381 RR  CELL  IMem|ram~40608|combout
    Info (332115):     11.237      1.998 RR    IC  IMem|ram~40609|datad
    Info (332115):     11.381      0.144 RR  CELL  IMem|ram~40609|combout
    Info (332115):     11.569      0.188 RR    IC  IMem|ram~40652|datad
    Info (332115):     11.713      0.144 RR  CELL  IMem|ram~40652|combout
    Info (332115):     11.902      0.189 RR    IC  IMem|ram~40823|datad
    Info (332115):     12.046      0.144 RR  CELL  IMem|ram~40823|combout
    Info (332115):     12.266      0.220 RR    IC  IMem|ram~40994|datab
    Info (332115):     12.661      0.395 RF  CELL  IMem|ram~40994|combout
    Info (332115):     12.661      0.000 FF    IC  IFID_S_Inst_Register|PIPE|\G_nbit_reg:19:MUXI|s_Q|d
    Info (332115):     12.751      0.090 FF  CELL  PipelineRegister_Flush:IFID_S_Inst_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:19:MUXI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           latch edge time
    Info (332115):     12.779      2.779  F        clock network delay
    Info (332115):     12.786      0.007           clock pessimism removed
    Info (332115):     12.766     -0.020           clock uncertainty
    Info (332115):     12.785      0.019     uTsu  PipelineRegister_Flush:IFID_S_Inst_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:19:MUXI|s_Q
    Info (332115): Data Arrival Time  :    12.751
    Info (332115): Data Required Time :    12.785
    Info (332115): Slack              :     0.034 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.354
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.354 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_ALUOut_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:8:MUXI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     12.811      2.811  F        clock network delay
    Info (332115):     13.024      0.213     uTco  EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_ALUOut_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:8:MUXI|s_Q
    Info (332115):     13.024      0.000 RR  CELL  EXMEMRegister_inst|EXMEM_ALUOut_Register|PIPE|\G_nbit_reg:8:MUXI|s_Q|q
    Info (332115):     13.668      0.644 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portbaddr[6]
    Info (332115):     13.737      0.069 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           latch edge time
    Info (332115):     13.211      3.211  F        clock network delay
    Info (332115):     13.182     -0.029           clock pessimism removed
    Info (332115):     13.182      0.000           clock uncertainty
    Info (332115):     13.383      0.201      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Data Arrival Time  :    13.737
    Info (332115): Data Required Time :    13.383
    Info (332115): Slack              :     0.354 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 4.691
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     4.691               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.149
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.149               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.366
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.366               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 4.691
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 4.691 
    Info (332115): ===================================================================
    Info (332115): From Node    : PCRegister:PCCounter_inst|pc_dffg:\G_nbit_reg:9:MUXI|s_Q
    Info (332115): To Node      : PipelineRegister_Flush:IFID_S_Inst_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:19:MUXI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.665      1.665  R        clock network delay
